City;Rank;State;Growth From 2000 to 2013;Population;Coordinates
Smyrna;855;Tennessee;54.9;43060;35.9828412,-86.5186045
Altoona;812;Pennsylvania;-7.3;45796;40.5186809,-78.3947359
Dothan;502;Alabama;16.6;68001;31.2232313,-85.3904888
East Orange;540;New Jersey;-7.4;64544;40.767323,-74.2048677
Tinley Park;630;Illinois;16.3;57282;41.5731442,-87.7932939
Biloxi;825;Mississippi;-11.5;44820;30.3960318,-88.8853078
Urbana;878;Illinois;10.3;41752;40.1105875,-88.2072697
Garden Grove;135;California;5.8;175140;33.7739053,-117.9414477
Lynwood;471;California;2.0;71371;33.930293,-118.2114603
Northglenn;982;Colorado;15.5;37499;39.8961821,-104.9811468
Canton;463;Ohio;-10.3;72535;40.7989473,-81.378447
Brookhaven;729;Georgia;;50603;33.8651033,-84.3365917
Baton Rouge;93;Louisiana;0.4;229426;30.4582829,-91.1403196
Bristol;583;Connecticut;0.4;60568;41.6717648,-72.9492703
Independence;227;Missouri;3.2;117240;39.0911161,-94.4155068
Lansing;236;Michigan;-4.4;113972;42.732535,-84.5555347
Orland Park;614;Illinois;13.9;58590;41.6303103,-87.8539425
Vineland;578;New Jersey;9.3;61050;39.4863773,-75.0259637
Green Bay;272;Wisconsin;1.9;104779;44.519159,-88.019826
Evanston;439;Illinois;1.9;75570;42.0450722,-87.6876969
Ocoee;947;Florida;57.9;39172;28.5691677,-81.5439619
Los Angeles;2;California;4.8;3884307;34.0522342,-118.2436849
Federal Way;324;Washington;8.8;92734;47.3223221,-122.3126222
West Jordan;250;Utah;38.4;110077;40.6096698,-111.9391031
Yucaipa;698;California;26.8;52536;34.033625,-117.0430865
Pittsburgh;62;Pennsylvania;-8.3;305841;40.4406248,-79.9958864
Downey;238;California;5.3;113242;33.9401088,-118.1331593
Cicero;377;Illinois;-1.6;84103;41.8455877,-87.7539448
South Gate;312;California;-0.8;95677;33.954737,-118.2120161
Panama City;1000;Florida;0.1;36877;30.1588129,-85.6602058
Joplin;726;Missouri;11.2;50789;37.0842271,-94.513281
League City;337;Texas;98.3;90983;29.5074538,-95.0949303
Salt Lake City;124;Utah;5.1;191180;40.7607793,-111.8910474
Fort Pierce;854;Florida;6.9;43074;27.4467056,-80.3256056
Phoenix;6;Arizona;14.0;1513367;33.4483771,-112.0740373
Corvallis;659;Oregon;11.8;55298;44.5645659,-123.2620435
Cedar Hill;798;Texas;42.4;46663;32.5884689,-96.9561152
Chicopee;654;Massachusetts;1.7000000000000002;55717;42.1487043,-72.6078672
Ocala;629;Florida;20.8;57468;29.1871986,-82.1400923
Roswell;318;Georgia;15.2;94034;34.0232431,-84.3615555
Park Ridge;972;Illinois;0.1;37839;42.0111412,-87.8406192
Concord;869;New Hampshire;4.1;42419;43.2081366,-71.5375718
Olympia;776;Washington;12.1;48338;47.0378741,-122.9006951
Huntington Beach;117;California;3.9;197575;33.660297,-117.9992265
Corpus Christi;60;Texas;14.1;316381;27.8005828,-97.396381
Haverhill;564;Massachusetts;5.0;62088;42.7762015,-71.0772796
Hanover Park;961;Illinois;0.6000000000000001;38510;41.9994722,-88.1450735
Cambridge;264;Massachusetts;5.5;107289;42.3736158,-71.1097335
Glendale;87;Arizona;5.7;234632;33.5386523,-112.1859866
Stanton;958;California;2.8;38623;33.8025155,-117.9931165
Summerville;807;South Carolina;62.9;46074;33.0185039,-80.1756481
Davenport;283;Iowa;3.9;102157;41.5236437,-90.5776367
Boca Raton;345;Florida;7.5;89407;26.3683064,-80.1289321
New Britain;461;Connecticut;1.9;72939;41.6612104,-72.7795419
Roseville;786;Michigan;-1.0;47555;42.4972583,-82.9371409
Cleveland Heights;820;Ohio;-10.3;45394;41.5200518,-81.556235
Gresham;254;Oregon;20.7;109397;45.5001357,-122.4302013
Lauderhill;488;Florida;4.2;69813;26.1403635,-80.2133808
Hendersonville;680;Tennessee;31.7;54068;36.3047735,-86.6199957
Santa Clara;220;California;17.4;120245;37.3541079,-121.9552356
Oceanside;137;California;6.6;172794;33.1958696,-117.3794834
Lake Forest;408;California;4.2;79312;33.6469661,-117.689218
Novi;624;Michigan;22.0;57960;42.48059,-83.4754913
West New York;705;New Jersey;13.3;52122;40.7878788,-74.0143064
Everett;858;Massachusetts;12.1;42935;42.40843,-71.0536625
Linden;886;New Jersey;4.7;41301;40.6220478,-74.2445902
Asheville;357;North Carolina;19.6;87236;35.5950581,-82.5514869
Compton;301;California;4.5;97877;33.8958492,-118.2200712
Aliso Viejo;741;California;25.4;50175;33.5676842,-117.7256083
Menifee;384;California;95.0;83447;33.6971468,-117.185294
Loveland;472;Colorado;37.4;71334;40.3977612,-105.0749801
Carpentersville;965;Illinois;22.8;38241;42.1211364,-88.2578582
Providence;134;Rhode Island;2.3;177994;41.8239891,-71.4128343
Hialeah;89;Florida;3.2;233394;25.8575963,-80.2781057
San Ramon;449;California;65.8;74513;37.7799273,-121.9780153
Ontario;144;California;5.5;167500;34.0633443,-117.6508876
Kirkland;373;Washington;87.5;84430;47.6814875,-122.2087353
St. George;431;Utah;53.1;76817;37.0965278,-113.5684164
Hilton Head Island;938;South Carolina;16.0;39412;32.216316,-80.752608
Glendale;121;California;0.30000000000000004;196021;34.1425078,-118.255075
Meriden;586;Connecticut;3.7;60456;41.5381535,-72.8070435
Gardena;593;California;3.4;59957;33.8883487,-118.3089624
Westfield;887;Massachusetts;3.0;41301;42.1250929,-72.749538
Elgin;249;Illinois;16.0;110145;42.0354084,-88.2825668
Plano;70;Texas;22.4;274409;33.0198431,-96.6988856
Longmont;344;Colorado;24.4;89919;40.1672068,-105.1019275
Coppell;918;Texas;10.3;40342;32.9545687,-97.0150078
Lakewood;722;Ohio;-9.4;51143;41.4819932,-81.7981908
Jonesboro;469;Arkansas;28.3;71551;35.8422967,-90.704279
College Station;293;Texas;45.2;100050;30.627977,-96.3344068
Dearborn;311;Michigan;-2.0;95884;42.3222599,-83.1763145
Utica;567;New York;2.2;61808;43.100903,-75.232664
Monroe;749;Louisiana;-6.1;49761;32.5093109,-92.1193012
Baltimore;26;Maryland;-4.0;622104;39.2903848,-76.6121893
Springfield;148;Missouri;7.8;164122;37.2089572,-93.2922989
Pine Bluff;805;Arkansas;-16.2;46094;34.2284312,-92.0031955
Plainfield;730;New Jersey;5.7;50588;40.6337136,-74.4073736
Lynn;333;Massachusetts;2.6;91589;42.466763,-70.9494938
Woodbury;528;Minnesota;39.8;65656;44.9238552,-92.9593797
Gainesville;204;Florida;12.8;127488;29.6516344,-82.3248262
West Sacramento;746;California;55.6;49891;38.5804609,-121.530234
Sammamish;742;Washington;44.1;50169;47.6162683,-122.0355736
Aventura;991;Florida;47.2;37199;25.9564812,-80.1392121
Fayetteville;411;Arkansas;32.9;78960;36.0625795,-94.1574263
San Rafael;609;California;5.0;58994;37.9735346,-122.5310874
Conway;546;Arkansas;46.1;63816;35.0886963,-92.4421011
Tacoma;107;Washington;4.9;203446;47.2528768,-122.4442906
Middletown;791;Connecticut;3.6;47333;41.5623209,-72.6506488
Burlington;870;Vermont;6.1;42284;44.4758825,-73.212072
Twin Falls;808;Idaho;31.5;45981;42.5629668,-114.4608711
Sherman;946;Texas;11.6;39296;33.6356618,-96.6088805
Lynchburg;423;Virginia;19.5;78014;37.4137536,-79.1422464
Bowie;637;Maryland;8.6;56759;39.0067768,-76.7791365
Danbury;380;Connecticut;11.4;83684;41.394817,-73.4540111
Charlottesville;831;Virginia;10.5;44349;38.0293059,-78.4766781
Coral Gables;752;Florida;16.1;49631;25.72149,-80.2683838
Coeur d'Alene;801;Idaho;32.8;46402;47.6776832,-116.7804664
El Monte;234;California;-0.4;115708;34.0686206,-118.0275667
Crystal Lake;912;Illinois;5.3;40388;42.2411344,-88.3161965
Danville;846;California;3.7;43341;37.8215929,-121.9999606
Goodyear;462;Arizona;271.0;72864;33.4353394,-112.3576567
Paterson;175;New Jersey;-2.2;145948;40.9167654,-74.171811
Salem;152;Oregon;16.4;160614;44.9428975,-123.0350963
Kissimmee;534;Florida;32.6;65173;28.2919557,-81.407571
Saginaw;736;Michigan;-18.2;50303;43.4194699,-83.9508068
Brownsville;131;Texas;26.8;181860;25.9017472,-97.4974838
Flower Mound;496;Texas;32.5;68609;33.0145673,-97.0969552
Grapevine;740;Texas;17.6;50195;32.9342919,-97.0780654
Edina;756;Minnesota;4.1;49376;44.8896866,-93.3499489
Detroit;18;Michigan;-27.1;688701;42.331427,-83.0457538
Fairfield;865;Ohio;1.2;42635;39.3454673,-84.5603187
Mansfield;581;Texas;114.2;60872;32.5631924,-97.1416768
Rochester;103;New York;-4.1;210358;43.16103,-77.6109219
Birmingham;101;Alabama;-12.3;212113;33.5206608,-86.80249
Austin;11;Texas;31.7;885400;30.267153,-97.7430608
Santa Barbara;339;California;0.9;90412;34.4208305,-119.6981901
Addison;986;Illinois;2.6;37385;41.931696,-87.9889556
Rio Rancho;329;New Mexico;74.4;91956;35.2327544,-106.6630437
Normal;671;Illinois;19.7;54664;40.5142026,-88.9906312
Romeoville;931;Illinois;79.5;39650;41.6475306,-88.0895061
