orig_airport,dest_airport,total_passengers
FOE,IAD,64
YIP,MSP,64
CMH,FSD,64
AND,TLH,64
MIA,CID,64
IAD,FAY,64
GRR,TVC,64
AUS,CRP,64
SAT,GJT,64
DAL,SLC,64
MHK,ACT,63
PVD,ALB,63
STS,EUG,63
RDU,ITH,63
LIT,PIA,63
MEM,BUF,63
FTW,HOU,63
BTR,GPT,63
ALB,SYR,63
XNA,LAS,63
MDT,ROC,63
MDW,CVG,63
BDL,MDT,63
AUS,HSV,63
PKB,PIT,63
PHL,RAP,63
CKB,SBN,63
CAE,TCL,63
GEG,GTF,63
PIH,IDA,63
ABQ,MKC,63
CMH,SPI,63
EWR,HUF,63
GRB,GRR,63
TYS,IND,63
PWM,CHO,63
TLH,OMA,62
GTR,AHN,62
LRD,AUS,62
SPS,DAL,62
YNG,DAY,62
SJC,ACV,62
ALW,YKM,62
CYS,LAR,62
COS,MSN,62
SJC,AZA,62
SAN,BFI,62
ORD,AMA,62
OKC,COU,62
CRW,CAE,62
AHN,GTR,62
BKL,LGA,62
FWA,JFK,62
MSN,RFD,62
RDU,SYR,62
BGR,ABE,62
ABE,JST,62
MKC,MKE,62
MDW,SNA,62
TOL,STL,62
CNM,ALM,62
CAE,CRW,62
ORD,FSM,62
EWN,ILM,62
SGF,BMI,62
SLC,SGF,62
COU,OKC,62
LEX,OKC,62
HOU,SFO,62
FAT,SBA,62
TLH,CHO,62
RAP,COS,62
PIT,TUL,61
CHO,ALB,61
CRP,LRD,61
ANC,TUS,61
BGR,AGS,61
CLE,LBB,61
MHT,ROA,61
ALM,CNM,61
AUS,CMH,61
OMA,PDX,61
FAY,AVL,61
CAE,NZY,61
BNA,GSP,61
MSY,TWF,61
AHN,BTR,61
HOU,BRO,61
MKE,CHA,61
JAC,IDA,61
LBB,SAT,61
CMH,GRR,61
IAD,LCH,61
GPT,GYY,60
SAT,FTW,60
SJC,FAT,60
FSD,MDW,60
CVG,OAK,60
GYY,GPT,60
ROC,SYR,60
FSM,TYS,60
LAX,FSM,60
CHS,HSV,60
ABE,ILM,60
DSM,BMI,60
JAX,GNV,60
PBI,PGD,60
SNA,PHL,60
GRK,MUO,60
SGF,SPS,60
PVU,SLC,60
MLU,ACT,59
BIS,FAR,59
CSG,AGS,59
YIP,MDW,59
BTR,MDW,59
HSV,ICT,59
DAY,AVL,59
BFI,BWI,59
PVD,LSE,59
ACY,PNS,59
RDM,SMF,59
IAD,SBN,59
AVL,ILM,59
BOS,YNG,59
JFK,SPI,59
JAX,SPI,59
ATL,FYV,59
TYS,GJT,59
MBS,EWR,58
LNS,EWR,58
GRR,TOL,58
ROC,AGS,58
GPT,EFD,58
GSO,HOU,58
MSY,JAN,58
BIL,JAC,58
PBI,PHX,58
OMA,RDU,58
PIT,BFI,58
MKC,BFI,58
GLH,TTN,58
HOU,AMA,58
NZY,CAE,58
MKC,CMH,58
BIF,GPT,58
GYY,CLT,58
TVC,AZO,58
EVV,MFD,58
GSP,BNA,58
BHM,PNS,58
CKB,CRW,58
SBN,CKB,58
IND,GSP,58
OMA,GSP,58
CRW,PIT,58
PHL,BTR,58
MIA,SPI,58
PBI,SGF,58
TOL,GRR,58
PNS,ACY,58
AMA,SPS,58
SFO,CHO,58
MSY,OMA,57
CLL,TYR,57
LAN,BOS,57
HOU,FTW,57
ILG,DAY,57
EAT,YKM,57
IAD,AGS,57
SCE,ORD,57
CID,YIP,57
OKC,YIP,57
CWA,MSN,57
MSY,MBS,57
ORD,BFI,57
OMA,BFI,57
FAR,MSO,57
ALB,PWM,57
KTN,ANC,57
PUB,FLG,57
PIT,FSM,57
HOU,MGM,57
DHN,MGM,57
PIT,PKB,57
ABR,FSD,57
BHM,SPI,57
SAT,SGF,57
JAC,COS,57
FAT,COS,57
PGV,ERI,56
SBP,YUM,56
FSD,FAR,56
PWM,MCN,56
CAK,OMA,56
CKB,TPA,56
CAE,TYR,56
IAD,BGR,56
MSN,DLH,56
JAX,PIR,56
CLE,ABI,56
MYR,AGS,56
CPR,LAR,56
BWI,LNK,56
SMF,OAK,56
MKC,PHX,56
CLE,BFI,56
RIV,ANC,56
ISO,AVL,56
MOB,LFT,56
SAV,STL,56
TPA,CKB,56
CRW,CKB,56
IND,PGV,56
MCN,GSP,56
LNS,PIT,56
SAT,PVD,56
YIP,CID,56
SGF,IND,56
CMI,IND,56
BUF,OKC,56
BMI,SFO,56
LEX,CLL,56
MKC,FLL,56
CAE,MCN,55
DAL,MIA,55
AEX,OMA,55
BFI,BOS,55
MKC,DAL,55
SHV,DAY,55
APN,TOL,55
TUS,TUS,55
MKE,YIP,55
GPT,JAN,55
SGF,ICT,55
BGM,ABE,55
FWA,CLT,55
MCI,BKL,55
ORD,PIH,55
MSO,BLI,55
MCN,BHM,55
JAN,GLH,55
BGR,GSP,55
JAX,RAP,55
MIA,TCL,55
SLE,TWF,55
LAX,BTR,55
LWS,IDA,55
TOL,TLH,55
LGA,SFO,55
GSO,GYY,54
TCL,MIA,54
FLL,TUL,54
DSM,EWR,54
FWA,TOL,54
LAR,VEL,54
BTM,MDW,54
OAK,DTW,54
CID,HOU,54
GRK,MBS,54
BWI,BFI,54
MDW,GTR,54
MKE,PDX,54
ELP,FLG,54
DFW,JBR,54
MOB,BNA,54
GCK,SUX,54
SEA,SBN,54
CHS,BMI,54
BFI,MCI,54
DSM,XNA,54
NZY,SFO,54
LYH,CHO,54
SNA,YUM,53
MKC,DFW,53
GPT,MOB,53
SAT,BUF,53
TTN,MDW,53
LAF,MDW,53
CID,MDW,53
SUX,MDW,53
RAP,DTW,53
POB,ISO,53
LAR,CYS,53
BGR,BDL,53
LGA,MEI,53
AUS,RFD,53
ILG,AVP,53
MDW,LAF,53
SUS,MKE,53
RST,MKE,53
LFT,AEX,53
SGU,CDC,53
CHS,GSP,53
MOB,GSP,53
ERI,MDT,53
BOS,HSV,53
MOB,MGM,53
EFD,PIT,53
MEI,MSY,53
RIW,RKS,53
ALB,OMA,52
MDW,CPR,52
FWA,DAL,52
MSY,AFW,52
GRR,DAL,52
EVV,DAY,52
SBN,ITH,52
GJT,ATL,52
BFI,MDW,52
GTR,JAN,52
EFD,OAK,52
SJC,MCO,52
AUS,CAE,52
OGG,HIK,52
SFO,LGA,52
YNG,RFD,52
DSM,LSE,52
AGS,ROC,52
OAK,SUS,52
MDW,ATY,52
SUS,CVG,52
DAL,FWA,52
ITH,SBN,52
PFN,IAD,52
GYY,MSP,52
MDT,XNA,52
DSM,GRR,52
ROC,GRR,52
ORD,SCE,52
FAR,BTM,51
MDW,FNT,51
BTR,OMA,51
DAL,BOS,51
BTV,ELM,51
SGF,ABI,51
FYV,ATL,51
GEG,BZN,51
AEX,ORD,51
RDM,MDW,51
ATW,MDW,51
LAR,MDW,51
DCA,EFD,51
BOS,MSN,51
FSD,MFR,51
SFO,OAK,51
MCI,AMA,51
MDW,ATW,51
CLE,CAE,51
ABE,CMH,51
FSD,LGA,51
BGR,RIC,51
MDW,BKL,51
MKC,CLE,51
CMI,FSM,51
MDW,FWA,51
PWM,FWA,51
HOU,PVD,51
GTF,RAP,51
EVV,SBN,51
MDW,GTF,51
DTW,MKC,51
AEX,MSP,51
JFK,FSD,51
CRW,FSD,51
TIK,SZL,51
PVD,ERI,50
BHM,ACT,50
MCO,ACT,50
MEM,ACT,50
MSO,BTM,50
LBB,FAR,50
GRB,FNT,50
ELP,OMA,50
SHV,TYR,50
GRR,DAY,50
TUL,DLH,50
BOS,ELM,50
LBB,LAW,50
FOE,TUS,50
DTW,TUP,50
ILM,AGS,50
CMH,BUF,50
IAH,MDW,50
HUF,MDW,50
LRU,ELP,50
CLT,HOU,50
BHM,EFD,50
SHV,JAN,50
TYS,GRK,50
HUF,ISO,50
DCA,LAN,50
BQK,MCO,50
OMA,PAH,50
CDC,PHX,50
JAN,RDU,50
MDT,RDU,50
RIC,ROA,50
CID,MBS,50
DAL,ICT,50
RAP,ABR,50
AUS,ABR,50
PBI,BPT,50
FAR,CYS,50
XNA,COU,50
LUK,CSG,50
MDW,EYW,50
MEM,PWM,50
ROC,PWM,50
MKE,RIC,50
ERI,AVP,50
MSY,ABE,50
PIT,AVL,50
RDU,BQK,50
PIT,GRB,50
RIC,AZO,50
ATL,AZO,50
BHM,TYS,50
MCO,LFT,50
PNS,LFT,50
CHS,LFT,50
MSY,LEX,50
CHO,MKE,50
CRW,MKE,50
JAN,MKE,50
GRB,RST,50
IAD,SUS,50
CMH,SUS,50
TUP,BHM,50
CSG,LUK,50
ALO,DSM,50
SUX,DSM,50
PIT,EAU,50
BGR,EAU,50
CLT,EVV,50
ABE,FWA,50
RIC,FWA,50
HSV,FWA,50
CLE,HSV,50
FYV,MGM,50
IND,MGM,50
MKE,MWH,50
GSO,PIT,50
AVP,PVD,50
ABI,SJT,50
GRR,SHV,50
CID,SBN,50
TUL,SBN,50
FLO,ILM,50
CAE,ILM,50
MOD,BFL,50
TYS,BRO,50
MSN,CHA,50
SGF,LIT,50
FLL,LIT,50
MGM,FYV,50
SBN,GRR,50
AZO,GRR,50
ATL,LCH,50
PBI,LCH,50
JAN,OKC,50
BOS,SCE,50
RIC,CGI,50
TUS,GJT,50
BRO,CLL,50
MSP,CLL,50
ORD,CLL,50
OMA,FNT,49
LFT,TYR,49
FWA,TYR,49
CHS,ALB,49
CVG,DAL,49
LEX,DAL,49
FSD,DAY,49
CMH,ITH,49
XNA,PIA,49
PHL,UIN,49
AEX,TOL,49
YIP,FOE,49
DSM,TUP,49
MYR,BUF,49
BFI,DTW,49
RST,DBQ,49
LCH,JAN,49
RIC,JAN,49
JAN,GRK,49
BHM,LAN,49
SBN,LAN,49
FAR,LBB,49
LEX,AZA,49
CAE,ROA,49
DAY,ROA,49
MHK,ICT,49
MSN,ATW,49
RDU,BPT,49
SGF,CYS,49
MYR,CAE,49
MGM,GTR,49
PWM,CMH,49
ITH,CMH,49
GSP,FLO,49
CYS,GCC,49
MHT,SYR,49
RDU,ABE,49
TYS,ABE,49
RIC,AVL,49
EVV,CMI,49
TYS,CMI,49
SNA,BKL,49
FSD,AZO,49
MKE,TYS,49
GYY,LAF,49
IAH,MHK,49
IAH,ROC,49
TUL,ROC,49
BTM,STL,49
TYS,STL,49
GRR,BHM,49
RDU,CHS,49
PAH,CVG,49
MCI,EVV,49
AUS,EVV,49
PIA,FSM,49
JAN,GSP,49
FNT,HSV,49
SYR,HSV,49
JAN,MGM,49
SEA,MWH,49
RDU,PVD,49
ABR,RAP,49
TUS,SJT,49
LIT,SJT,49
TYS,SBN,49
ROA,DCA,49
MDW,YNG,49
JAX,BTR,49
LEX,CHA,49
HYS,GCK,49
FWA,GFK,49
MCO,MKC,49
GRR,LIT,49
RAP,LAX,49
OMA,SGF,49
IND,XNA,49
SAT,XNA,49
FLO,FAY,49
LAN,GRR,49
GSP,IND,49
DAY,LCH,49
MKE,LCH,49
RDU,LCH,49
GSP,MYR,49
CVG,BWG,49
JAN,SPS,49
CHS,CRP,49
ICT,CRP,49
COS,CLL,49
PHX,CLL,49
FAT,OGD,48
MDT,TUL,48
BWI,TUL,48
HOU,TYR,48
MCN,ABY,48
FCA,DAL,48
AZO,DAY,48
TYS,DAY,48
OMA,DAY,48
MDT,DAY,48
ATW,DLH,48
OMA,DLH,48
JAN,TUP,48
CLT,TUP,48
ROW,ABI,48
GRK,ABI,48
BKL,ATL,48
DAL,ATL,48
TUS,EFD,48
GRR,JAN,48
TUL,LBB,48
ICT,LBB,48
ROC,MSN,48
MSP,OAK,48
RDU,PAH,48
CLE,ROA,48
EWR,COU,48
LRD,CSG,48
SUS,CMH,48
BGM,LGA,48
AVP,SYR,48
DSM,ABE,48
SBN,AVL,48
ATW,BWI,48
MKE,LFT,48
RDU,LEX,48
STL,LEX,48
AVP,MKE,48
TLH,BNA,48
MSO,PIH,48
PVD,ROC,48
LGA,SUS,48
DAY,CRW,48
RIC,CRW,48
BMI,CVG,48
BTR,DSM,48
GYY,EVV,48
CHS,GSO,48
SAV,HSV,48
LIT,MGM,48
SJC,TWF,48
LWS,TWF,48
ILG,IAD,48
SAT,YNG,48
DSM,BTR,48
MSP,BMI,48
ATL,BRO,48
RDM,IDA,48
GTR,LIT,48
MGM,PFN,48
PHX,FYV,48
IND,LCH,48
DTW,IMT,48
MCI,GJT,48
BHM,COS,48
BMG,GYY,47
AVP,CAK,47
BDL,CAK,47
RAP,FAR,47
MKE,FAR,47
LRD,TYR,47
RDU,DAL,47
CAK,DAY,47
FSD,EUG,47
PIA,MWA,47
PNS,MOB,47
MWA,PIA,47
RIC,TOL,47
CLE,TUP,47
SNA,MDW,47
OKC,JAN,47
IAH,MKL,47
TVC,LAN,47
CVG,LBB,47
COS,LBB,47
MSN,MSN,47
MKC,MEM,47
XNA,PHX,47
AVL,RDU,47
LEX,RDU,47
SMF,RDD,47
LBB,ROW,47
IAD,ABR,47
TYS,BPT,47
MKE,BPT,47
SYR,CMH,47
CLT,LCK,47
JAN,CMH,47
MSY,GPT,47
CLE,GGG,47
ABQ,MTJ,47
SFO,MTJ,47
OKC,MTJ,47
MKC,MKG,47
JAX,AVP,47
PWM,ABE,47
BOS,AVL,47
MEM,BKL,47
CWA,GRB,47
RST,GRB,47
JAX,TYS,47
MDT,TYS,47
GRR,LSE,47
LUK,MHK,47
MDT,MKE,47
CHS,BNA,47
MDW,RST,47
RAP,RST,47
MKE,ROC,47
LAX,SUS,47
AVL,AEX,47
SYR,BTV,47
PHL,LUK,47
ICT,EAU,47
GRR,EVV,47
SHV,FSM,47
BUF,FWA,47
SAT,GSO,47
ORH,PGV,47
MHT,GSP,47
SYR,MDT,47
MSN,HSV,47
BIL,RAP,47
BNA,SBN,47
COS,TWF,47
SUS,IAD,47
MDW,CHA,47
EVV,CHA,47
MEM,MKC,47
BMG,MSP,47
PNS,TLH,47
SHV,GRR,47
AVP,ERI,46
GSO,ERI,46
STL,FAR,46
SJC,OGD,46
MDT,TYR,46
TUL,ALB,46
TUS,AHN,46
COS,DAL,46
DFW,DAL,46
ALB,ELM,46
BZN,HLN,46
GPT,LAW,46
DSM,LAW,46
BNA,SLN,46
BHM,TUP,46
FWA,ABI,46
YNG,ATL,46
SUS,BUF,46
CVG,MDW,46
OMA,EFD,46
CMH,GRK,46
DSM,LBB,46
ATW,MSN,46
RDD,OAK,46
CHS,BPT,46
OAJ,CSG,46
LIT,GTR,46
RIC,PWM,46
BGR,PWM,46
SLN,SJC,46
BGM,SYR,46
MDT,SYR,46
MDT,ABE,46
JAX,CMI,46
BMI,CMI,46
TVC,CLE,46
HSV,AZO,46
DAL,FCA,46
IAD,LFT,46
FNT,LEX,46
TVC,MKE,46
EAU,MKE,46
JAN,PNS,46
RST,STL,46
MDT,DSM,46
SAT,EVV,46
DTW,FSM,46
LGA,FWA,46
ILM,GSO,46
MIA,GSP,46
DCA,MDT,46
BHM,MDT,46
CMH,MHT,46
SCE,PIT,46
AUS,PIT,46
LRD,SJT,46
DTW,ILG,46
ABE,ILG,46
PBI,BTR,46
LBB,BRO,46
ALB,CHA,46
OMA,MKC,46
SHV,LIT,46
RIC,LIT,46
DAY,MSY,46
DCA,SGF,46
BMI,SGF,46
SGF,CID,46
CLL,FYV,46
LGA,FAY,46
STL,IPT,46
XNA,OKC,46
MEM,SCE,46
FYV,CLL,46
JAN,CLL,46
FSD,COS,46
ORH,COS,46
RNO,EKO,45
JFK,ERI,45
TOL,CAK,45
PVD,CAK,45
ALB,FNT,45
JAN,MCN,45
BUF,OCF,45
PIA,OMA,45
LUK,OMA,45
HSV,TYR,45
DCA,AHN,45
CAE,AUS,45
OMA,DAL,45
TYR,DAL,45
GRB,DLH,45
SAT,FAT,45
ALO,MWA,45
SAV,TOL,45
GPT,TUP,45
CMH,TUP,45
LRD,ABI,45
PIA,ABI,45
MIE,MDW,45
FOE,YIP,45
MKE,EFD,45
MLU,JAN,45
OMA,GRK,45
MAF,GRK,45
HOU,GRK,45
GSP,GRK,45
HSV,GRK,45
SGF,MSN,45
IAD,MSN,45
PHL,PAH,45
BNA,GEG,45
BFI,GEG,45
BTV,ATW,45
CLE,ATW,45
HSV,CAE,45
LFT,CSG,45
BGR,CMH,45
OMA,CMH,45
CVG,GPT,45
GFK,MSO,45
BKW,PDX,45
ALB,RIC,45
LIT,RIC,45
BFF,SJC,45
ROA,SAF,45
MEM,AVP,45
ORD,ALO,45
BHM,ABE,45
RIC,ABE,45
BFF,DIK,45
FNT,LSE,45
TLH,LFT,45
MDT,LEX,45
CLE,MHK,45
BMI,MKE,45
MSP,SUS,45
ALO,STL,45
MDW,CRW,45
MCW,DSM,45
LEX,GSP,45
ROA,GSP,45
GRR,HSV,45
CID,MCW,45
MCO,MGM,45
SAV,PIT,45
AHN,DCA,45
LUK,DCA,45
BWI,ILM,45
DSM,ABQ,45
BUF,CHA,45
SUS,LAX,45
CLE,BFF,45
MSN,SGF,45
BHM,TLH,45
SYR,POB,45
MDT,GRR,45
LEX,JAX,45
CID,OKC,45
ROA,OKC,45
FSD,TVC,45
IAD,SPS,45
IAD,CGI,45
CLT,CRP,45
MEM,GJT,45
DAY,CHO,45
AMA,COS,45
PIT,COS,45
XNA,CAK,44
CMH,CAK,44
TYS,OMA,44
GSO,TPA,44
MCI,ALB,44
PDX,DAL,44
IND,DAY,44
FWA,DAY,44
MEM,SLN,44
LGA,TOL,44
EWN,AGS,44
CVG,AGS,44
MTJ,DRO,44
SMF,HOU,44
PNS,JAN,44
LRD,GRK,44
PNS,GRK,44
PIA,LNK,44
MSN,LBB,44
MSP,ROA,44
RDU,ROA,44
BFI,LKE,44
LIT,ICT,44
BWI,ATW,44
PIT,BPT,44
EAR,CYS,44
JAN,CAE,44
PVD,CSG,44
LIT,CMH,44
FWA,GGG,44
IAD,MSO,44
BTR,RIC,44
LEX,AVL,44
LNK,CLE,44
STL,TYS,44
GRB,LSE,44
GSP,LEX,44
FCA,PIH,44
ALW,EAT,44
FNT,BHM,44
MEM,BTV,44
PHL,CKB,44
MDT,EAU,44
MIA,EVV,44
CAK,FWA,44
CAE,GSO,44
TLH,HSV,44
TTN,SBN,44
ACY,IAD,44
MDW,ILM,44
ATL,YNG,44
AVP,CHA,44
SBN,CHA,44
FCA,IDA,44
CHS,LIT,44
SHV,LAX,44
BHM,GRR,44
GSO,JAX,44
JAX,JAX,44
PIB,JAX,44
GNV,OKC,44
MSN,SPS,44
CLE,CLL,44
DSM,COS,44
PNS,ACT,43
SAV,ACT,43
BHM,FNT,43
GPT,MCN,43
PHL,OCF,43
SGF,PVU,43
CMH,TYR,43
GSO,ALB,43
GRR,AUS,43
AVP,BOS,43
MKC,BOS,43
DTW,DAL,43
AVP,DAY,43
SHV,LAW,43
SGF,MWA,43
PBI,MOB,43
GSP,TUP,43
CRP,ABI,43
PNS,ABI,43
MSN,ABI,43
CAE,AGS,43
DAY,MDW,43
UIN,MDW,43
MDW,ELP,43
MCO,EFD,43
RDU,JAN,43
GSO,JAN,43
BTR,GRK,43
COU,LBB,43
LAF,MSN,43
ABE,RDU,43
PVU,ROA,43
TLH,ICT,43
DSM,AMA,43
IDA,BIS,43
IDA,CYS,43
LBB,COU,43
CAE,CMH,43
BFI,CMH,43
BUF,RIC,43
TYS,SYR,43
CRW,SYR,43
LCK,CLT,43
DAL,BKL,43
BFI,CLE,43
SYR,TYS,43
SYR,LEX,43
LGA,LYH,43
GTF,PIH,43
BNA,RST,43
TVC,SUS,43
DAL,SUS,43
FSD,STL,43
EFD,CVG,43
BMI,DSM,43
IAH,EVV,43
ILG,PGV,43
BGR,PVD,43
BWI,SMF,43
BTR,SHV,43
ALB,SUX,43
RIC,BMI,43
CAE,CHA,43
CAK,MCI,43
SUS,MSP,43
IAD,FSD,43
DNE,TIK,43
SNA,SBA,43
ORD,CRP,43
TUS,CLL,43
EUG,BTM,42
HLN,FAR,42
BWI,FNT,42
RDU,MCN,42
LAW,TUL,42
BTR,TUL,42
CVG,TYR,42
LSE,DAL,42
SYR,ELM,42
OMA,FAT,42
ORD,LAW,42
OMA,MWA,42
CMH,MOB,42
SUS,ATL,42
DAL,BUF,42
ALB,YIP,42
IAD,ELP,42
CAE,EFD,42
MEM,LNK,42
SEA,RDD,42
ABE,ROA,42
MIA,COU,42
FYV,CSG,42
CLL,CMH,42
OAJ,FLO,42
IDA,SAF,42
MKE,AVL,42
ILG,CLT,42
GCC,DIK,42
SNA,GRB,42
MDW,LSE,42
IAH,LSE,42
MKE,LSE,42
LEX,MKE,42
ABE,MKE,42
SAT,RST,42
MSP,ORH,42
PNS,BHM,42
PVD,LUK,42
GRR,DSM,42
MEM,FWA,42
AVP,FWA,42
ATW,GSP,42
JAX,MDT,42
BFD,PIT,42
PIT,RAP,42
DSM,RAP,42
FNT,SJT,42
DSM,SHV,42
DCA,SBN,42
LUK,IAD,42
CLE,BTR,42
OAJ,BMG,42
CAE,BRO,42
HSV,CHA,42
SFO,IDA,42
ORH,MSP,42
DSM,SAT,42
ICT,TLH,42
CSG,FYV,42
BTR,FYV,42
RDU,SBA,42
SUS,TVC,42
SAV,CRP,42
YUM,GJT,42
PNS,CLL,42
MAF,COS,42
TUS,COS,42
OMA,MIA,41
COS,TUL,41
GRK,TYR,41
XNA,ALB,41
FYV,AHN,41
GEG,BGR,41
FYV,DAL,41
ROA,DAY,41
CID,LAW,41
CVG,MOB,41
LAX,BUF,41
SJT,HOU,41
LSE,IAH,41
GSO,EFD,41
PIT,MKL,41
SWO,LNK,41
GPT,MSN,41
ALB,MSN,41
CMH,NQA,41
MIA,NQA,41
LAF,RDU,41
SAF,RDD,41
LKE,BFI,41
GNV,CSG,41
NQA,CMH,41
BTM,MSO,41
TYS,RIC,41
XNA,SYR,41
STL,ALO,41
GFK,LSE,41
GPT,LFT,41
GRR,LEX,41
BKL,MKE,41
DAL,MKE,41
BMI,BNA,41
DAY,AEX,41
BDL,EVV,41
MSN,EVV,41
ALB,MDT,41
LIT,HSV,41
OKC,HSV,41
FWA,HSV,41
FLL,SHV,41
LAX,SHV,41
DTW,SUX,41
LNK,SWO,41
OWB,IAD,41
AVP,IAD,41
CLT,ILG,41
ILG,YNG,41
LNK,BTR,41
CMI,SPI,41
SAF,SGF,41
MWA,SGF,41
DAL,FYV,41
NFL,POB,41
STL,GRR,41
MEM,LCH,41
TPA,BWG,41
MFR,LMT,41
TOL,OKC,41
FWA,SPS,41
MSY,CGI,41
ILG,FLL,41
LAS,ERI,40
SLC,MIA,40
ILG,TPA,40
LNK,AUS,40
SJT,LAW,40
SMF,EWR,40
CLE,PIA,40
FOE,TCM,40
ILG,TOL,40
COS,DMA,40
PHX,DYS,40
RDU,BUF,40
SAV,EFD,40
CHS,HOU,40
TLH,JAN,40
CAE,GRK,40
TUL,MSN,40
MWA,AZA,40
OKC,BIL,40
FAY,CAE,40
CAK,CMH,40
TLH,VLD,40
MDW,ABE,40
BNA,CMI,40
MKE,BKL,40
ROC,GRB,40
FYV,TYS,40
DFW,LSE,40
RDU,LAF,40
STL,LFT,40
PVD,MKE,40
CAE,AEX,40
PVD,BHM,40
ORD,CKB,40
GRB,DSM,40
SGF,DSM,40
CMH,EVV,40
ROC,FWA,40
CRW,GSO,40
HSV,GSO,40
ILM,PGV,40
FLL,MDT,40
IAD,MGM,40
CKB,PVD,40
LUK,PVD,40
HSV,SHV,40
MSN,SHV,40
BNA,SUX,40
CPR,IAD,40
YNG,ILG,40
GTR,GNV,40
RDD,IDA,40
CPR,IDA,40
GSP,LIT,40
SFB,PFN,40
BNA,FSD,40
IAH,SPI,40
COU,SGF,40
PFN,JAX,40
ILM,MYR,40
OKC,PHL,40
GNV,CLL,40
HSV,ACT,39
LFT,ACT,39
IDA,BTM,39
MIA,OMA,39
CMH,TUL,39
SAV,TYR,39
DSM,ALB,39
BGR,ALB,39
DSM,AUS,39
GNV,AUS,39
PGV,DAL,39
IAD,DLH,39
PVD,ELM,39
JAN,MOB,39
AZO,TOL,39
SBN,FOE,39
TYS,ABI,39
CKB,ORD,39
MYR,MDW,39
SGF,MDW,39
MQT,LAN,39
SYR,LAN,39
XNA,LBB,39
CRW,MEM,39
YIP,RDU,39
HSV,RDU,39
RDM,RDD,39
ATL,MBS,39
CLM,LKE,39
RDD,SEA,39
CLE,ICT,39
FWA,ICT,39
ATL,BPT,39
PIB,CYS,39
SAT,CMH,39
CHA,BDL,39
TLH,EYW,39
LWS,PDX,39
ELM,AVP,39
BAD,VAD,39
BDL,ABE,39
ITH,ABE,39
PGV,AVL,39
XNA,AVL,39
SAN,FLG,39
CMH,GRB,39
CAE,LFT,39
MKE,LEX,39
LAN,MQT,39
BHM,MKE,39
LEX,ROC,39
ALB,STC,39
GSP,STL,39
HSV,AEX,39
AUS,DSM,39
TUL,DSM,39
DAY,EAU,39
ICT,EVV,39
RIC,MDT,39
SBN,PVD,39
BIL,SMF,39
GJT,SJT,39
ROA,SBN,39
PVD,SBN,39
DLH,IAD,39
AUS,GNV,39
MEM,GFK,39
ELP,MKC,39
PIR,BFF,39
EWR,SPI,39
DCA,HUF,39
YIP,BTL,39
JAX,CID,39
MDW,MYR,39
FWA,OKC,39
PIA,OKC,39
MTJ,SFO,39
SAV,SPS,39
COS,CRP,39
LUK,CHO,39
BUF,ERI,38
FLG,YUM,38
OKC,MCN,38
OAK,TUL,38
BHM,AFW,38
ABE,DAY,38
MGM,DHN,38
FNT,ELM,38
RDU,YIP,38
DFW,DBQ,38
ELP,ELP,38
PDX,HOU,38
AUS,JAN,38
AUS,MSN,38
LMT,MFR,38
LGA,OAK,38
OAK,MCO,38
OKC,ROA,38
MKE,ROA,38
SFO,BFI,38
PNS,GPT,38
HSV,GGG,38
DSM,GGG,38
ELM,LGA,38
IND,SYR,38
ICT,ALO,38
FCA,GRB,38
SYR,AZO,38
ILG,FCA,38
SGU,PIH,38
MSO,SAN,38
OKC,SNA,38
EWR,CRW,38
CHO,LUK,38
MDT,FWA,38
EVV,FWA,38
LEX,FWA,38
EWN,PGV,38
GRR,SBN,38
EKO,TWF,38
MHT,ILG,38
IAD,ILM,38
OKC,BFL,38
GSP,BTR,38
ALO,BMI,38
TLH,LIT,38
PIA,IND,38
OAK,PHL,38
FSD,GJT,38
TYS,CLL,38
GPT,ACT,37
CVG,FNT,37
PVD,MCN,37
MWA,OMA,37
YIP,ALB,37
STC,ALB,37
TCL,AHN,37
BTV,BGR,37
PNS,DAL,37
DAY,DAL,37
SBP,FAT,37
GSP,ABI,37
FSD,DTW,37
BTL,DTW,37
TVC,YIP,37
CMH,YIP,37
MKC,ELP,37
AVL,EFD,37
ATL,MKL,37
IAD,LAN,37
SBA,LBB,37
TTN,MSN,37
OAK,MEM,37
MEM,OAK,37
PGV,RDU,37
BHM,ROA,37
SAT,BFI,37
MSN,TTN,37
TPA,BPT,37
LIT,CYS,37
TYS,CSG,37
TYS,CMH,37
CRW,CMH,37
YIP,CMH,37
MEM,PDX,37
MDT,RIC,37
MKE,AVP,37
IAD,AVP,37
GSO,ABE,37
CHS,AVL,37
PUB,CLT,37
BNA,LSE,37
RST,LSE,37
BUF,MKE,37
MSY,MKE,37
FAR,STL,37
MIA,MDT,37
CMI,SJT,37
BZN,TWF,37
LCH,BTR,37
SHV,BTR,37
MGM,LIT,37
SMF,MSY,37
HSV,PFN,37
LNK,SPI,37
BTV,IND,37
OAJ,MYR,37
RIC,CHO,37
XNA,CLL,37
SBN,FLL,37
AVL,CAK,36
SYR,FNT,36
MDT,FNT,36
HOU,BOS,36
HLN,CPR,36
OAK,AFW,36
MSN,DAL,36
IAD,MLU,36
FNT,ABI,36
COS,HOU,36
CHS,GRK,36
MKE,LAN,36
SAT,LBB,36
ROW,LBB,36
DBQ,MSN,36
TYS,PAH,36
GSP,MBS,36
LMT,SEA,36
TPA,TTN,36
